,date,avg,max,min,rain
96,2016-04-06,11.8,20.5,5.2,26.1
97,2016-04-07,12.2,17.6,8.6,28.7
98,2016-04-08,15.0,23.0,9.1,0
99,2016-04-09,15.0,24.0,6.4,0
100,2016-04-10,14.4,22.9,7.1,0
101,2016-04-11,10.8,12.6,9.2,0
102,2016-04-12,11.5,18.6,4.3,3.1
103,2016-04-13,13.6,15.4,10.6,37.7
104,2016-04-14,17.1,25.8,11.3,0
105,2016-04-15,12.9,21.2,5.3,0
106,2016-04-16,13.2,18.8,5.4,77.5
107,2016-04-17,15.5,19.8,10.5,3.9
108,2016-04-18,14.4,20.7,8.6,0
109,2016-04-19,13.5,21.0,6.2,0
110,2016-04-20,13.5,21.0,5.5,0
111,2016-04-21,13.8,17.3,11.1,33.2
112,2016-04-22,17.0,24.5,12.5,0
113,2016-04-23,15.4,20.7,11.9,0
114,2016-04-24,14.6,23.8,6.9,0
115,2016-04-25,15.4,26.3,6.9,0
116,2016-04-26,16.3,25.6,5.7,1.2
117,2016-04-27,11.4,14.7,10.7,42.9
118,2016-04-28,14.1,19.5,10.5,5.0
119,2016-04-29,15.0,20.6,11.5,0
120,2016-04-30,16.6,23.1,9.0,0
121,2016-05-01,16.5,23.9,8.0,0
122,2016-05-02,17.8,23.5,10.2,0.0
123,2016-05-03,16.6,20.8,14.2,80.6
124,2016-05-04,17.8,24.9,10.5,0
125,2016-05-05,16.0,24.2,6.1,0
126,2016-05-06,17.6,21.0,14.9,3.9
127,2016-05-07,18.3,25.2,10.0,0
128,2016-05-08,16.7,23.4,7.9,0
129,2016-05-09,17.6,22.0,13.8,0
130,2016-05-10,14.4,17.3,12.2,31.3
131,2016-05-11,15.8,21.7,12.2,0.1
132,2016-05-12,17.6,24.1,11.2,0
133,2016-05-13,16.2,23.3,10.9,0
134,2016-05-14,16.8,24.5,9.8,0
135,2016-05-15,17.9,22.9,10.6,2.9
136,2016-05-16,15.1,22.6,8.0,6.0
137,2016-05-17,16.4,27.8,4.7,0
138,2016-05-18,19.3,31.0,8.3,0
139,2016-05-19,19.0,29.2,10.2,0
140,2016-05-20,19.3,28.7,10.0,0
141,2016-05-21,19.0,28.0,10.7,0
142,2016-05-22,19.5,29.1,10.2,0
143,2016-05-23,19.8,27.6,10.0,0
144,2016-05-24,18.7,20.4,15.4,25.6
145,2016-05-25,19.3,27.0,12.6,0
146,2016-05-26,20.6,27.7,12.8,0.0
147,2016-05-27,22.5,29.2,17.8,0.0
148,2016-05-28,20.6,27.0,16.1,0.0
149,2016-05-29,19.9,26.0,15.3,3.5
150,2016-05-30,21.5,31.1,12.7,0
151,2016-05-31,21.2,29.8,12.5,0
152,2016-06-01,20.4,26.3,15.1,0
153,2016-06-02,18.9,27.3,10.9,0
154,2016-06-03,20.7,28.3,12.1,0
155,2016-06-04,17.4,22.2,15.4,11.1
156,2016-06-05,21.3,27.3,15.1,0
157,2016-06-06,18.3,19.7,17.4,1.0
158,2016-06-07,21.1,26.7,17.4,0.0
159,2016-06-08,21.2,24.6,17.9,0
160,2016-06-09,21.7,28.2,18.1,0
161,2016-06-10,22.5,28.6,17.8,0
162,2016-06-11,22.7,28.2,18.0,0
163,2016-06-12,22.6,25.1,20.0,0.1
164,2016-06-13,23.2,28.5,20.5,0
165,2016-06-14,23.0,28.0,20.1,0
166,2016-06-15,21.9,24.2,18.5,0.0
167,2016-06-16,23.8,28.7,17.2,0.0
168,2016-06-17,22.4,30.6,14.5,0
169,2016-06-18,22.4,28.6,16.9,6.0
170,2016-06-19,24.8,30.8,20.7,1.2
171,2016-06-20,22.8,26.4,20.9,5.2
172,2016-06-21,22.6,25.4,21.2,2.0
173,2016-06-22,21.5,22.7,20.6,11.8
174,2016-06-23,23.7,29.6,20.4,0
175,2016-06-24,22.5,28.0,19.8,73.6
176,2016-06-25,23.1,28.1,18.1,0
177,2016-06-26,23.4,30.1,16.2,0
178,2016-06-27,20.4,24.6,16.8,0.1
179,2016-06-28,21.3,25.7,17.7,0
180,2016-06-29,21.6,25.0,18.4,1.7
181,2016-06-30,23.5,29.0,19.4,0
182,2016-07-01,23.9,25.5,22.2,43.1
183,2016-07-02,23.7,26.2,22.0,13.9
184,2016-07-03,21.4,23.7,20.1,53.8
185,2016-07-04,23.8,27.9,20.3,0.5
186,2016-07-05,26.5,29.7,24.5,0.1
187,2016-07-06,26.4,30.3,23.8,9.3
188,2016-07-07,25.9,31.1,22.4,0
189,2016-07-08,25.5,30.9,22.0,0
190,2016-07-09,25.6,32.8,20.7,0
191,2016-07-10,26.2,31.3,21.7,0
192,2016-07-11,24.4,27.7,22.9,2.2
193,2016-07-12,24.2,26.9,22.6,4.2
194,2016-07-13,25.8,30.2,22.1,0
195,2016-07-14,26.7,33.0,21.7,0
196,2016-07-15,25.0,30.2,22.1,0.0
197,2016-07-16,22.1,23.8,20.5,5.5
198,2016-07-17,24.4,30.7,18.8,0
199,2016-07-18,24.3,30.0,19.2,0
200,2016-07-19,24.7,30.6,21.2,0
201,2016-07-20,24.5,30.5,19.4,0
202,2016-07-21,24.3,30.1,20.0,0
203,2016-07-22,24.0,28.9,20.6,0
204,2016-07-23,25.2,30.9,20.3,0
205,2016-07-24,27.0,32.5,20.6,0
206,2016-07-25,28.0,33.4,24.5,28.4
207,2016-07-26,28.0,32.7,23.4,0
208,2016-07-27,28.6,32.9,25.0,0
209,2016-07-28,28.7,32.5,26.4,0
210,2016-07-29,28.6,34.1,25.0,0
211,2016-07-30,29.1,35.2,24.4,0
212,2016-07-31,28.4,35.2,23.8,0.0
213,2016-08-01,26.8,34.2,23.3,1.6
214,2016-08-02,25.9,33.0,22.9,10.2
215,2016-08-03,26.1,31.3,22.4,0.5
216,2016-08-04,27.1,32.4,23.2,0
217,2016-08-05,27.7,33.7,22.5,0
218,2016-08-06,28.3,34.9,23.2,0
219,2016-08-07,28.2,34.4,22.8,0
220,2016-08-08,27.5,36.2,23.4,0.4
221,2016-08-09,27.4,33.0,23.4,0.0
222,2016-08-10,29.1,35.3,23.5,0
223,2016-08-11,29.9,37.5,24.4,0
224,2016-08-12,30.5,36.4,24.9,0
225,2016-08-13,29.9,36.5,24.6,0
226,2016-08-14,29.8,37.2,23.6,0
227,2016-08-15,27.7,34.6,25.1,11.0
228,2016-08-16,27.1,33.9,24.5,0
229,2016-08-17,26.8,34.1,23.4,13.9
230,2016-08-18,27.2,33.8,22.5,0
231,2016-08-19,27.5,34.2,21.9,0
232,2016-08-20,28.0,34.6,24.1,0
233,2016-08-21,28.0,34.2,21.0,0
234,2016-08-22,28.4,35.7,22.4,0.2
235,2016-08-23,26.8,31.1,23.4,1.1
236,2016-08-24,26.9,34.6,20.8,0
237,2016-08-25,26.6,34.3,19.0,0
238,2016-08-26,22.1,29.7,18.5,3.8
239,2016-08-27,22.9,28.4,18.4,0.2
240,2016-08-28,18.7,21.7,16.8,31.8
241,2016-08-29,21.1,27.1,15.0,0.1
242,2016-08-30,22.0,25.6,14.8,0
243,2016-08-31,24.8,29.0,20.5,0.0
244,2016-09-01,25.0,30.5,20.7,20.8
245,2016-09-02,19.2,21.8,18.2,76.4
246,2016-09-03,21.8,26.2,19.1,44.1
247,2016-09-04,23.6,29.2,20.1,17.1
248,2016-09-05,24.9,29.5,21.9,0.5
249,2016-09-06,24.2,27.3,21.9,0.0
250,2016-09-07,23.6,27.2,20.8,0.0
251,2016-09-08,23.3,29.7,17.4,0
252,2016-09-09,23.1,29.5,18.4,0
253,2016-09-10,22.9,27.5,19.6,1.6
254,2016-09-11,22.2,26.5,18.1,1.6
255,2016-09-12,20.3,24.6,17.4,8.5
256,2016-09-13,21.8,28.3,15.7,0
257,2016-09-14,22.1,27.7,17.5,0
258,2016-09-15,23.3,29.6,18.0,0
259,2016-09-16,22.2,24.3,20.9,2.7
260,2016-09-17,19.3,21.2,18.3,174.5
261,2016-09-18,19.6,21.4,17.8,4.5
262,2016-09-19,20.7,24.2,18.0,0.0
263,2016-09-20,18.9,24.5,12.8,0
264,2016-09-21,18.0,23.9,11.1,0
265,2016-09-22,19.0,23.7,15.6,0
266,2016-09-23,19.8,27.2,13.5,0
267,2016-09-24,20.5,28.8,15.0,0
268,2016-09-25,20.9,27.6,15.3,0
269,2016-09-26,21.7,25.9,18.1,3.8
270,2016-09-27,24.1,29.5,20.6,0
271,2016-09-28,22.0,24.5,19.9,16.7
272,2016-09-29,18.7,20.4,16.4,4.0
273,2016-09-30,17.0,18.6,15.8,30.7
274,2016-10-1,19.2,22.4,16.3,0.5
275,2016-10-2,21.4,25.1,19.1,0.5
276,2016-10-3,23.6,28.0,20.1,0
277,2016-10-4,21.8,28.4,16.0,1.9
278,2016-10-5,20.0,27.8,16.0,82.2
279,2016-10-6,18.9,27.4,13.0,0
280,2016-10-7,18.3,22.6,14.0,1.6
281,2016-10-8,17.2,19.6,14.1,26.8
282,2016-10-9,14.0,20.8,8.5,0
283,2016-10-010,14.4,20.4,8.1,0
284,2016-10-011,14.3,19.6,11.2,0
285,2016-10-012,15.6,23.9,9.2,0
286,2016-10-013,15.2,19.7,11.6,0
287,2016-10-014,14.8,23.9,8.1,0
288,2016-10-015,15.4,23.4,8.1,0
289,2016-10-016,14.9,16.3,12.0,41.7
290,2016-10-017,18.0,24.8,14.1,0
291,2016-10-018,16.7,22.4,11.7,0
292,2016-10-019,16.7,23.8,11.7,0
293,2016-10-020,16.2,22.2,10.0,0
294,2016-10-021,16.5,18.5,14.5,0.0
295,2016-10-022,16.6,21.1,13.3,0.0
296,2016-10-023,15.7,17.7,13.1,0
297,2016-10-024,14.8,19.9,11.6,0
298,2016-10-025,14.9,21.9,10.9,3.5
299,2016-10-026,13.9,20.1,8.6,0
300,2016-10-027,14.2,19.0,7.1,0
301,2016-10-028,14.0,15.5,12.4,10.7
302,2016-10-029,12.7,16.0,8.1,0
303,2016-10-030,8.8,16.2,3.7,0
304,2016-10-031,7.9,10.5,3.7,0.7
305,2016-11-1,6.0,12.8,0.4,0
306,2016-11-2,5.5,14.3,-1.8,0
307,2016-11-3,7.7,16.3,0.7,0
308,2016-11-4,9.6,17.5,1.3,0
309,2016-11-5,10.8,20.9,3.5,0
310,2016-11-6,11.5,16.2,5.6,0
311,2016-11-7,12.4,18.4,6.0,0
312,2016-11-8,11.1,15.6,5.0,0.0
313,2016-11-9,5.8,13.0,-0.1,0
314,2016-11-010,9.2,15.3,4.1,0.0
315,2016-11-011,9.0,17.4,3.7,0
316,2016-11-012,9.3,18.8,1.2,0
317,2016-11-013,11.4,16.2,5.2,1.1
318,2016-11-014,14.3,16.3,12.8,4.0
319,2016-11-015,11.3,18.9,2.1,0
320,2016-11-016,6.7,16.5,-0.8,0
321,2016-11-017,9.1,17.8,3.0,0
322,2016-11-018,9.8,16.3,2.1,25.0
323,2016-11-019,13.7,19.1,11.2,0.6
324,2016-11-020,12.9,20.0,7.4,0
325,2016-11-021,10.7,16.2,6.0,0
326,2016-11-022,8.8,14.1,5.3,0
327,2016-11-023,6.5,11.8,2.1,0
328,2016-11-024,3.1,8.5,-0.2,0
329,2016-11-025,3.2,10.8,-2.7,0
330,2016-11-026,1.3,4.3,-3.3,1.8
331,2016-11-027,4.5,10.8,1.1,0
332,2016-11-028,3.9,11.8,-1.0,0
333,2016-11-029,3.7,12.4,-3.6,0
334,2016-11-030,7.0,10.6,1.4,4.5
335,2016-12-1,7.3,13.3,2.6,0
336,2016-12-2,2.6,13.1,-3.9,0
337,2016-12-3,2.9,13.3,-4.8,0
338,2016-12-4,4.0,10.6,-0.9,0
339,2016-12-5,6.4,15.6,-0.5,0
340,2016-12-6,3.6,10.1,-3.4,0
341,2016-12-7,0.4,8.6,-5.7,0
342,2016-12-8,3.2,11.5,-2.6,0
343,2016-12-9,6.9,13.0,0.3,0
344,2016-12-010,1.7,11.6,-4.8,0
345,2016-12-011,-0.2,9.2,-7.2,0
346,2016-12-012,3.7,10.5,-3.0,0
347,2016-12-013,6.2,10.0,0.5,0
348,2016-12-014,2.7,9.1,-3.6,0
349,2016-12-015,-0.2,5.4,-6.5,0
350,2016-12-016,-1.2,6.6,-8.1,0
351,2016-12-017,0.0,11.1,-7.6,0
352,2016-12-018,1.6,11.0,-5.9,0
353,2016-12-019,5.9,7.4,1.9,11.0
354,2016-12-020,8.2,14.6,2.8,0
355,2016-12-021,6.8,10.2,1.2,45.7
356,2016-12-022,11.5,18.5,5.6,11.0
357,2016-12-023,4.1,7.3,2.0,0
358,2016-12-024,1.9,7.1,-3.1,0
359,2016-12-025,3.4,11.0,-3.8,0
360,2016-12-026,5.7,6.5,4.6,15.3
361,2016-12-027,3.7,7.2,-2.1,1.0
362,2016-12-028,-0.5,7.9,-6.8,0
363,2016-12-029,-0.3,5.2,-4.9,0
364,2016-12-030,-1.9,7.7,-8.8,0
365,2016-12-031,0.3,9.9,-7.0,0
366,2017-01-01,1.6,11.3,-4.5,0
367,2017-01-02,4.4,14.3,-1.8,0
368,2017-01-03,2.5,12.0,-2.5,0
369,2017-01-04,1.8,11.6,-4.2,0
370,2017-01-05,4.5,10.1,-2.6,0
371,2017-01-06,5.7,11.1,-0.8,0
372,2017-01-07,3.8,9.6,-2.9,0.0
373,2017-01-08,6.9,13.1,4.1,2.9
374,2017-01-09,4.7,9.4,-2.1,0
375,2017-01-10,0.8,8.0,-5.3,0
376,2017-01-11,-0.1,5.5,-3.1,0
377,2017-01-12,0.8,8.9,-4.8,0
378,2017-01-13,-0.2,6.0,-5.0,0
379,2017-01-14,-2.8,1.4,-6.4,0
380,2017-01-15,-2.8,5.7,-11.5,0
381,2017-01-16,-2.4,7.1,-9.3,0
382,2017-01-17,-1.8,6.6,-8.8,0
383,2017-01-18,1.2,8.0,-4.9,0
384,2017-01-19,-0.5,9.1,-6.4,0
385,2017-01-20,-0.6,3.4,-4.9,0
386,2017-01-21,-1.9,4.2,-9.7,0
387,2017-01-22,-0.7,3.1,-5.2,0
388,2017-01-23,-3.5,1.8,-8.1,0
389,2017-01-24,-3.4,4.6,-10.7,0
390,2017-01-25,-3.1,7.1,-11.0,0
391,2017-01-26,-0.2,8.2,-10.5,0
392,2017-01-27,4.7,10.7,-2.7,0
393,2017-01-28,1.9,11.6,-7.7,0
394,2017-01-29,3.6,4.9,2.1,4.6
395,2017-01-30,1.5,5.5,-5.5,0.6
396,2017-01-31,-1.1,8.6,-7.9,0
397,2017-02-01,0.9,7.9,-6.0,0
398,2017-02-02,0.6,10.8,-9.3,0
399,2017-02-03,1.1,10.6,-7.7,0
400,2017-02-04,5.7,12.6,-1.9,1.7
401,2017-02-05,6.3,12.8,3.3,2.7
402,2017-02-06,2.1,6.9,-3.7,0
403,2017-02-07,1.2,9.0,-4.3,0
404,2017-02-08,2.9,8.9,-3.5,0
405,2017-02-09,0.1,3.1,-3.7,0
406,2017-02-10,-2.4,1.6,-7.0,0
407,2017-02-11,-1.0,3.8,-5.4,0
408,2017-02-12,-0.6,8.2,-8.2,0
409,2017-02-13,1.8,10.1,-8.1,0
410,2017-02-14,2.2,11.0,-4.9,0
411,2017-02-15,2.2,12.9,-6.7,0
412,2017-02-16,6.7,16.1,-5.8,2.5
413,2017-02-17,10.2,15.0,3.1,0.4
414,2017-02-18,2.9,7.9,-1.2,0
415,2017-02-19,3.7,11.1,-6.4,0
416,2017-02-20,7.4,13.7,-1.6,0.4
417,2017-02-21,1.6,10.1,-5.9,0
418,2017-02-22,3.4,5.1,-2.2,30.1
419,2017-02-23,4.1,7.6,-0.2,0
420,2017-02-24,2.5,8.8,-2.7,0
421,2017-02-25,2.3,11.2,-5.4,0
422,2017-02-26,3.0,11.0,-4.3,0
423,2017-02-27,5.1,13.4,-2.7,0
424,2017-02-28,5.1,14.4,-2.4,0
425,2017-03-01,6.5,14.2,-0.8,0.6
426,2017-03-02,4.5,9.0,-2.7,1.3
427,2017-03-03,4.0,13.3,-5.7,0
428,2017-03-04,5.6,15.1,-2.3,0
429,2017-03-05,6.3,15.9,-1.0,0
430,2017-03-06,4.7,9.8,0.3,0
431,2017-03-07,1.2,7.0,-4.7,0
432,2017-03-08,1.0,8.1,-6.6,0
433,2017-03-09,5.1,12.6,-4.6,0
434,2017-03-10,5.6,16.3,-3.5,0
435,2017-03-11,6.3,18.0,-3.9,0
436,2017-03-12,8.3,18.1,-2.3,0
437,2017-03-13,9.3,16.2,0.7,0
438,2017-03-14,8.4,14.9,2.5,0
439,2017-03-15,5.5,14.0,-2.8,0
440,2017-03-16,6.5,13.5,-1.0,0
441,2017-03-17,6.5,17.0,-2.9,0
442,2017-03-18,7.1,17.0,0.0,0
443,2017-03-19,8.5,19.1,-1.6,0
444,2017-03-20,7.1,12.9,0.8,7.9
445,2017-03-21,9.2,16.3,2.4,2.3
446,2017-03-22,6.9,14.5,-1.1,0
447,2017-03-23,9.3,16.7,3.6,0
448,2017-03-24,8.1,12.9,2.0,0.0
449,2017-03-25,6.3,7.6,5.0,10.9
450,2017-03-26,6.5,12.3,3.3,0.7
451,2017-03-27,5.6,12.6,-0.5,0
452,2017-03-28,7.4,15.2,-2.2,0.6
453,2017-03-29,7.0,8.9,5.6,4.5
454,2017-03-30,10.6,20.3,4.1,0
455,2017-03-31,9.9,13.6,7.2,2.6
456,2017-04-01,7.7,13.0,3.3,0.6
457,2017-04-02,8.4,16.5,1.2,0
458,2017-04-03,11.0,22.6,-0.6,0
459,2017-04-04,12.6,21.6,1.3,0
460,2017-04-05,13.4,15.9,10.1,48.5
461,2017-04-06,15.6,16.9,13.2,15.7
462,2017-04-07,15.0,24.3,9.9,0
463,2017-04-08,16.3,26.5,7.3,0
464,2017-04-09,14.9,20.6,11.2,0
465,2017-04-10,13.5,20.5,8.4,0.1
466,2017-04-11,13.2,20.0,9.1,11.5
467,2017-04-12,14.0,20.5,6.1,0
468,2017-04-13,13.7,21.9,2.4,0
469,2017-04-14,15.2,20.1,7.6,0.0
470,2017-04-15,18.0,24.6,13.0,0.0
471,2017-04-16,16.8,27.8,8.9,0
472,2017-04-17,14.2,17.7,10.8,16.5
473,2017-04-18,14.7,20.9,7.9,0.0
474,2017-04-19,14.6,22.2,7.8,0
475,2017-04-20,13.0,19.2,7.4,0.2
476,2017-04-21,14.3,22.6,7.5,0
477,2017-04-22,12.5,19.8,6.9,0.0
478,2017-04-23,14.1,22.3,7.2,0
479,2017-04-24,14.6,21.9,7.2,0
480,2017-04-25,17.3,22.8,10.1,0.1
481,2017-04-26,14.7,19.6,9.4,1.7
482,2017-04-27,14.7,20.5,7.6,0
483,2017-04-28,15.4,24.6,2.2,0
484,2017-04-29,17.6,26.0,6.2,0
485,2017-04-30,19.6,27.8,8.2,0
486,2017-05-01,17.1,25.2,10.0,0
487,2017-05-02,15.7,24.9,6.6,0
488,2017-05-03,16.6,27.0,6.8,0
489,2017-05-04,17.9,25.9,8.1,0.6
490,2017-05-05,17.5,20.3,15.5,4.0
491,2017-05-06,17.6,24.5,9.5,0
492,2017-05-07,17.6,27.2,5.9,0
493,2017-05-08,17.7,26.0,6.9,0
494,2017-05-09,13.6,18.9,13.1,25.3
495,2017-05-10,16.6,22.6,11.9,0.1
496,2017-05-11,19.9,29.2,11.0,0
497,2017-05-12,17.0,18.9,14.6,9.1
498,2017-05-13,18.2,24.7,12.2,0
499,2017-05-14,17.2,25.7,8.2,0
500,2017-05-15,16.0,23.9,7.9,0
501,2017-05-16,16.5,24.4,9.1,0
502,2017-05-17,17.1,25.2,9.6,0
503,2017-05-18,18.8,28.4,9.9,0
504,2017-05-19,20.3,29.8,10.7,0
505,2017-05-20,19.6,27.5,11.1,0
506,2017-05-21,19.3,26.9,12.0,0
507,2017-05-22,19.6,28.3,11.0,0
508,2017-05-23,18.9,25.6,11.3,0
509,2017-05-24,20.2,25.2,15.9,3.9
510,2017-05-25,21.5,30.4,14.6,0
511,2017-05-26,17.4,24.5,8.6,0
512,2017-05-27,17.5,25.4,8.4,0
513,2017-05-28,18.7,26.3,10.5,0
514,2017-05-29,23.5,34.4,12.6,0
515,2017-05-30,23.4,32.8,13.7,0
516,2017-05-31,21.3,27.7,16.2,0.8
517,2017-06-01,23.4,29.6,18.9,0
518,2017-06-02,20.0,27.6,11.7,0
519,2017-06-03,21.1,28.1,14.9,0.0
520,2017-06-04,19.8,29.4,10.8,0
521,2017-06-05,19.5,28.5,11.8,0
522,2017-06-06,17.2,22.2,14.2,10.7
523,2017-06-07,19.6,24.5,16.0,12.6
524,2017-06-08,21.3,29.5,12.6,0
525,2017-06-09,22.6,30.7,14.1,0
526,2017-06-10,22.0,28.5,14.5,0
527,2017-06-11,20.6,27.0,16.4,2.3
528,2017-06-12,19.0,24.6,14.7,0
529,2017-06-13,18.8,27.5,12.8,0.3
530,2017-06-14,20.9,28.9,13.6,0
531,2017-06-15,23.3,32.6,13.5,0
532,2017-06-16,21.8,28.6,15.0,0
533,2017-06-17,22.0,30.9,14.6,0
534,2017-06-18,22.6,32.7,14.5,0
535,2017-06-19,24.1,33.0,15.5,0
536,2017-06-20,21.2,26.0,17.4,10.3
537,2017-06-21,22.5,29.5,17.1,0
538,2017-06-22,23.5,31.3,17.0,0
539,2017-06-23,23.8,31.5,18.0,0
540,2017-06-24,23.1,29.2,16.6,0
541,2017-06-25,23.3,27.9,18.7,0.5
542,2017-06-26,21.7,24.7,20.0,10.5
543,2017-06-27,22.8,27.4,19.4,0.0
544,2017-06-28,23.4,30.8,17.3,0
545,2017-06-29,22.0,25.6,19.0,4.8
546,2017-06-30,24.1,28.2,20.2,0.0
547,2017-07-01,25.9,31.7,23.6,0
548,2017-07-02,26.0,28.7,23.6,1.4
549,2017-07-03,26.6,29.6,25.2,0.3
550,2017-07-04,26.1,31.5,24.1,1.9
551,2017-07-05,25.8,31.5,22.9,17.6
552,2017-07-06,24.8,28.1,22.7,5.2
553,2017-07-07,25.2,29.4,22.6,0.3
554,2017-07-08,25.5,30.2,24.2,7.1
555,2017-07-09,26.8,31.7,23.6,0
556,2017-07-10,26.9,29.0,25.7,0.0
557,2017-07-11,26.1,28.2,23.3,0.0
558,2017-07-12,27.4,33.8,23.0,0
559,2017-07-13,26.8,33.3,21.0,0
560,2017-07-14,26.7,33.5,23.3,0.0
561,2017-07-15,27.0,29.9,23.8,0.0
562,2017-07-16,28.8,33.8,25.3,0
563,2017-07-17,26.6,32.0,23.1,4.8
564,2017-07-18,26.7,31.1,22.8,1.9
565,2017-07-19,27.8,34.5,22.7,0
566,2017-07-20,28.5,34.7,23.2,0
567,2017-07-21,30.2,36.3,24.7,0
568,2017-07-22,30.0,36.7,25.4,0
569,2017-07-23,29.0,33.2,25.5,0
570,2017-07-24,29.7,35.2,25.2,0.1
571,2017-07-25,27.3,34.1,24.1,17.2
572,2017-07-26,26.1,32.8,21.2,0
573,2017-07-27,25.7,33.3,18.2,0
574,2017-07-28,27.2,34.6,20.4,0
575,2017-07-29,25.9,29.4,23.8,0
576,2017-07-30,26.8,31.7,23.4,0
577,2017-07-31,26.2,31.2,23.6,38.2
578,2017-08-01,27.3,34.0,23.2,0
579,2017-08-02,26.9,32.6,23.8,0
580,2017-08-03,27.5,33.9,21.8,0
